Log start on, 2023-11-02 16:35:23
AM1V430 @A856F0, 14161, Thu Nov 02 16:35:37 GMT+01:00 2023, 11748, [-28 45 -79 -4 10 0 117 -2 72 0 77 11 -119 -1 -8 2 108 0 55 -2], 7.2, 289.3, -11.9
AM1V430 @A856F0, 14220, Thu Nov 02 16:35:37 GMT+01:00 2023, 11755, [-21 45 39 -3 -52 -1 114 -2 -65 -1 74 14 54 -2 -11 2 90 0 -50 -2], -6.5, 365.8, -45.8
AM1V430 @A856F0, 14267, Thu Nov 02 16:35:37 GMT+01:00 2023, 11761, [-15 45 -61 -3 -94 -1 90 -4 123 0 35 15 -42 -2 -74 2 81 0 127 -1], 12.3, 387.5, -29.8
AM1V430 @A856F0, 14314, Thu Nov 02 16:35:37 GMT+01:00 2023, 11767, [-9 45 30 -1 -94 -1 -39 -4 -59 -1 -41 12 -44 -2 77 2 72 0 -9 -1], -5.9, 328.7, -30.0
AM1V430 @A856F0, 14370, Thu Nov 02 16:35:37 GMT+01:00 2023, 11773, [-3 45 61 0 -115 -1 -104 -5 -102 0 -44 11 -53 -3 -74 1 61 0 90 0], 15.4, 302.8, -56.5
AM1V430 @A856F0, 14413, Thu Nov 02 16:35:37 GMT+01:00 2023, 11780, [4 46 110 1 -102 -1 75 -4 72 0 -106 8 -23 -3 53 1 46 0 124 0], 7.2, 219.8, -53.5
AM1V430 @A856F0, 14461, Thu Nov 02 16:35:37 GMT+01:00 2023, 11786, [10 46 2 2 115 -1 -71 -4 72 0 -94 6 25 -3 -25 0 48 0 -123 0], 7.2, 169.8, -74.3
AM1V430 @A856F0, 14508, Thu Nov 02 16:35:37 GMT+01:00 2023, 11792, [16 46 -34 1 105 -1 -113 -5 -111 1 -55 4 -113 -3 -109 0 40 0 127 0], 40.1, 122.5, -62.5
AM1V430 @A856F0, 14564, Thu Nov 02 16:35:37 GMT+01:00 2023, 11798, [22 46 -58 1 -125 -1 -37 -4 28 1 -3 2 -95 -2 114 0 27 0 123 0], 28.4, 76.5, -35.1
AM1V430 @A856F0, 14621, Thu Nov 02 16:35:37 GMT+01:00 2023, 11805, [29 46 25 2 -95 -1 20 -3 126 1 5 2 29 -2 79 0 16 0 115 0], 38.2, 51.7, -48.3
AM1V430 @A856F0, 14666, Thu Nov 02 16:35:37 GMT+01:00 2023, 11811, [35 46 -93 1 -114 -1 -27 -4 112 0 63 -1 -118 -2 57 0 15 0 117 0], 11.2, -19.3, -37.4
AM1V430 @A856F0, 14721, Thu Nov 02 16:35:38 GMT+01:00 2023, 11817, [41 46 96 2 -70 -1 -62 -4 -56 0 -58 -1 18 0 70 0 12 0 111 0], 20.0, -5.8, 1.8
AM1V430 @A856F0, 14760, Thu Nov 02 16:35:38 GMT+01:00 2023, 11823, [47 46 7 2 -108 -1 20 -3 103 0 -107 -1 -63 -1 73 0 4 0 115 0], 10.3, -10.7, -6.3
AM1V430 @A856F0, 14804, Thu Nov 02 16:35:38 GMT+01:00 2023, 11830, [54 46 39 2 -118 -1 -55 -4 -2 -1 -113 -1 100 0 79 0 12 0 108 0], -0.2, -11.3, 10.0
AM1V430 @A856F0, 14859, Thu Nov 02 16:35:38 GMT+01:00 2023, 11836, [60 46 64 2 -105 -1 -37 -4 112 -1 29 -3 -24 -1 106 0 7 0 117 0], -14.4, -73.9, -2.4
AM1V430 @A856F0, 14910, Thu Nov 02 16:35:38 GMT+01:00 2023, 11842, [66 46 14 2 -100 -1 18 -4 -85 -2 57 -6 -44 -1 -103 0 13 0 121 0], -34.1, -147.9, -4.4
AM1V430 @A856F0, 14965, Thu Nov 02 16:35:38 GMT+01:00 2023, 11848, [72 46 -119 1 -78 -1 -40 -4 87 -1 58 -5 104 0 -34 0 25 0 -127 0], -16.9, -122.2, 10.4
AM1V430 @A856F0, 15017, Thu Nov 02 16:35:38 GMT+01:00 2023, 11855, [79 46 -73 0 -95 -1 -110 -4 -124 -2 47 -10 -57 -1 57 1 33 0 126 0], -38.0, -251.3, -5.7
AM1V430 @A856F0, 15070, Thu Nov 02 16:35:38 GMT+01:00 2023, 11861, [85 46 57 0 -88 -1 36 -4 -107 -1 121 -4 -92 1 -118 1 33 0 108 0], -10.7, -90.3, 42.0
AM1V430 @A856F0, 15101, Thu Nov 02 16:35:38 GMT+01:00 2023, 11867, [91 46 -46 -1 -54 -1 -1 -5 -56 -1 -112 -2 -54 0 -85 1 45 0 100 0], -5.6, -36.8, 20.2
AM1V430 @A856F0, 15158, Thu Nov 02 16:35:38 GMT+01:00 2023, 11873, [97 46 -115 -1 -27 -1 -84 -5 17 -1 108 -1 89 1 -74 1 51 0 96 0], -23.9, -14.8, 34.5
AM1V430 @A856F0, 15212, Thu Nov 02 16:35:38 GMT+01:00 2023, 11880, [104 46 -57 0 23 0 24 -4 -87 -3 -75 -3 124 1 -55 1 82 0 85 0], -59.9, -58.7, 38.0
AM1V430 @A856F0, 15264, Thu Nov 02 16:35:38 GMT+01:00 2023, 11886, [110 46 -102 -1 43 0 8 -4 -43 -3 -76 -4 66 -1 -20 1 103 0 76 0], -55.5, -84.4, -19.0
AM1V430 @A856F0, 15317, Thu Nov 02 16:35:38 GMT+01:00 2023, 11892, [116 46 -16 -2 68 0 -22 -5 117 -4 83 -6 -84 -1 28 2 -121 0 42 0], -90.7, -145.3, -8.4
AM1V430 @A856F0, 15368, Thu Nov 02 16:35:38 GMT+01:00 2023, 11898, [122 46 88 -2 -42 0 -93 -6 -71 -3 -35 3 -16 -1 32 2 -106 0 55 0], -58.3, 98.9, -1.6
AM1V430 @A856F0, 15419, Thu Nov 02 16:35:38 GMT+01:00 2023, 11905, [-127 46 34 0 87 -1 51 -8 45 -10 89 12 96 -3 -62 1 -61 0 97 0], -251.5, 316.1, -67.2
AM1V430 @A856F0, 15454, Thu Nov 02 16:35:38 GMT+01:00 2023, 11911, [-121 46 23 -2 34 -2 -86 -2 -38 -23 -30 -16 -53 4 -37 1 122 1 30 0], -567.0, -387.0, 122.7
AM1V430 @A856F0, 15509, Thu Nov 02 16:35:38 GMT+01:00 2023, 11917, [-115 46 61 2 5 2 -17 2 86 -13 -54 -21 81 17 -8 1 76 2 24 -1], -324.2, -517.4, 443.3
AM1V430 @A856F0, 15578, Thu Nov 02 16:35:38 GMT+01:00 2023, 11923, [-109 46 21 3 -24 2 120 0 71 -1 31 4 -37 1 -94 1 -108 2 -39 -2], -18.5, 105.5, 47.5
AM1V430 @A856F0, 15613, Thu Nov 02 16:35:38 GMT+01:00 2023, 11930, [-102 46 9 2 -28 2 -70 0 -57 0 126 0 -96 -2 -85 1 -119 2 -18 -2], 19.9, 12.6, -35.2
AM1V430 @A856F0, 15662, Thu Nov 02 16:35:38 GMT+01:00 2023, 11936, [-96 46 -19 1 30 2 38 2 -46 7 100 5 -37 -12 -10 1 76 2 66 -1], 200.2, 138.0, -285.3
AM1V430 @A856F0, 15719, Thu Nov 02 16:35:39 GMT+01:00 2023, 11942, [-90 46 83 -1 36 -1 -112 0 16 18 -34 1 -25 -9 46 2 -73 1 -58 -1], 462.4, 47.8, -207.3
AM1V430 @A856F0, 15771, Thu Nov 02 16:35:39 GMT+01:00 2023, 11948, [-84 46 -78 -2 -24 -3 -2 -8 17 21 -15 10 9 -8 11 2 -72 0 63 0], 539.3, 280.1, -203.9
AM1V430 @A856F0, 15803, Thu Nov 02 16:35:39 GMT+01:00 2023, 11955, [-77 46 -14 -2 -64 -2 100 -3 -127 10 76 -10 -8 -3 52 2 52 0 3 0], 268.9, -248.4, -52.0
AM1V430 @A856F0, 15857, Thu Nov 02 16:35:39 GMT+01:00 2023, 11961, [-71 46 10 -2 -92 -4 51 -8 -87 13 -41 12 -89 -7 -25 1 -100 -1 -6 -1], 349.7, 328.7, -162.5
AM1V430 @A856F0, 15911, Thu Nov 02 16:35:39 GMT+01:00 2023, 11967, [-65 46 -111 -1 -35 -3 -41 -5 32 -3 3 -12 37 4 -2 1 -121 -1 -43 -1], -73.6, -306.9, 106.1
AM1V430 @A856F0, 15962, Thu Nov 02 16:35:39 GMT+01:00 2023, 11973, [-59 46 23 -1 57 -2 -87 -5 -5 0 -99 1 -8 -2 50 2 -105 -1 -70 -1], 25.1, 41.3, -26.4
AM1V430 @A856F0, 16016, Thu Nov 02 16:35:39 GMT+01:00 2023, 11980, [-52 46 48 -1 -62 -2 25 -3 -96 -2 -76 -3 57 1 59 2 -100 -1 -78 -1], -35.2, -58.8, 31.3
AM1V430 @A856F0, 16069, Thu Nov 02 16:35:39 GMT+01:00 2023, 11986, [-46 46 104 -2 -106 -2 26 -4 -128 -2 52 1 27 0 44 2 -93 -1 -58 -1], -38.4, 30.8, 2.7
AM1V430 @A856F0, 16120, Thu Nov 02 16:35:39 GMT+01:00 2023, 11992, [-40 46 -89 -2 -24 -2 -69 -4 -100 -2 -90 1 -64 1 55 2 -72 -1 -43 -1], -35.6, 42.2, 44.8
AM1V430 @A856F0, 16156, Thu Nov 02 16:35:39 GMT+01:00 2023, 11998, [-34 46 -115 -2 -50 -2 -19 -4 72 -2 -53 0 -64 3 55 2 -48 -1 -27 -1], -44.0, 20.3, 96.0
AM1V430 @A856F0, 16207, Thu Nov 02 16:35:39 GMT+01:00 2023, 12005, [-27 46 124 -1 41 -1 -4 -4 -100 0 -127 2 83 2 47 2 -12 -1 -15 -1], 15.6, 64.1, 59.5
AM1V430 @A856F0, 16260, Thu Nov 02 16:35:39 GMT+01:00 2023, 12011, [-21 46 63 -1 3 -1 16 -4 -88 0 106 2 -116 -1 26 2 -21 -1 10 0], 16.8, 61.8, -11.6
AM1V430 @A856F0, 16314, Thu Nov 02 16:35:39 GMT+01:00 2023, 12017, [-15 46 61 -1 8 -1 -54 -4 67 -1 125 -1 29 -1 16 2 -33 -1 12 0], -18.9, -13.1, -22.7
AM1V430 @A856F0, 16365, Thu Nov 02 16:35:39 GMT+01:00 2023, 12023, [-9 46 116 -1 -10 -2 94 -4 -91 0 94 0 -70 -2 4 2 -39 -1 7 0], 16.5, 9.4, -32.6
AM1V430 @A856F0, 16420, Thu Nov 02 16:35:39 GMT+01:00 2023, 12030, [-2 46 47 -1 -20 -2 -39 -5 7 0 -80 -2 92 -2 10 2 -39 -1 4 0], 0.7, -33.6, -42.0
AM1V430 @A856F0, 16471, Thu Nov 02 16:35:39 GMT+01:00 2023, 12036, [4 47 -66 -1 -5 -2 -120 -5 55 -3 100 -9 93 0 53 2 -34 -1 -33 -1], -71.3, -220.4, 9.3
AM1V430 @A856F0, 16502, Thu Nov 02 16:35:39 GMT+01:00 2023, 12042, [10 47 -4 -2 43 -1 118 -4 6 -5 -1 -14 17 -1 -105 2 -7 -1 127 -1], -127.4, -332.9, -23.9
AM1V430 @A856F0, 16560, Thu Nov 02 16:35:39 GMT+01:00 2023, 12048, [16 47 18 -2 112 -1 31 -3 -106 -5 9 -12 -5 -3 -38 2 -6 -1 22 -1], -113.0, -306.3, -51.7
AM1V430 @A856F0, 16612, Thu Nov 02 16:35:39 GMT+01:00 2023, 12055, [23 47 -83 -3 -121 -1 94 -3 -44 -5 -118 -10 28 -2 -24 2 -7 -1 -86 -2], -106.8, -242.2, -48.4
AM1V430 @A856F0, 16663, Thu Nov 02 16:35:39 GMT+01:00 2023, 12061, [29 47 -68 -4 23 -1 -117 -2 -125 -6 92 -7 36 -4 -30 2 -43 -1 98 -2], -140.5, -170.0, -98.8
AM1V430 @A856F0, 16716, Thu Nov 02 16:35:39 GMT+01:00 2023, 12067, [35 47 -8 -5 2 -1 118 -1 -25 -6 30 -4 0 -2 -38 2 -69 -1 76 -2], -130.5, -99.4, -51.2
AM1V430 @A856F0, 16767, Thu Nov 02 16:35:40 GMT+01:00 2023, 12073, [41 47 -13 -5 19 -1 116 0 37 -5 32 -3 116 0 -39 2 -87 -1 50 -2], -124.3, -73.6, 11.6
AM1V430 @A856F0, 16819, Thu Nov 02 16:35:40 GMT+01:00 2023, 12080, [48 47 87 -4 104 -1 -23 0 67 -2 -69 -2 -16 -1 -45 2 -81 -1 43 -2], -44.5, -32.5, -1.6
AM1V430 @A856F0, 16854, Thu Nov 02 16:35:40 GMT+01:00 2023, 12086, [54 47 26 -4 72 -1 36 1 -15 0 -85 0 -79 -1 -44 2 -88 -1 38 -2], 24.1, 17.1, -7.9
AM1V430 @A856F0, 16907, Thu Nov 02 16:35:40 GMT+01:00 2023, 12092, [60 47 -60 -5 -52 -2 -127 2 9 4 -70 3 118 0 -48 2 -79 -1 50 -2], 103.3, 95.4, 11.8
AM1V430 @A856F0, 16959, Thu Nov 02 16:35:40 GMT+01:00 2023, 12098, [66 47 108 -5 -86 -2 -11 0 47 5 -76 4 82 -1 -44 2 -75 -1 107 -2], 132.7, 120.4, -17.4
AM1V430 @A856F0, 17013, Thu Nov 02 16:35:40 GMT+01:00 2023, 12105, [73 47 22 -3 -125 -2 103 -1 -42 7 -53 7 -60 2 -30 2 -61 -1 -105 -2], 200.6, 199.5, 70.8
AM1V430 @A856F0, 17064, Thu Nov 02 16:35:40 GMT+01:00 2023, 12111, [79 47 -33 -4 -60 -2 3 -4 -75 3 -107 4 -25 0 -50 2 -64 -1 -56 -2], 94.9, 117.3, 23.1
AM1V430 @A856F0, 17118, Thu Nov 02 16:35:40 GMT+01:00 2023, 12117, [85 47 101 -2 -32 -2 -7 -6 -12 2 55 5 78 0 -65 2 -63 -1 -24 -2], 75.6, 133.5, 7.8
AM1V430 @A856F0, 17172, Thu Nov 02 16:35:40 GMT+01:00 2023, 12123, [91 47 -59 -2 -47 -2 76 -7 -80 -2 64 1 44 -1 -72 2 -79 -1 3 -1], -33.6, 32.0, -21.2
AM1V430 @A856F0, 17203, Thu Nov 02 16:35:40 GMT+01:00 2023, 12130, [98 47 100 -2 -49 -2 -97 -5 -25 -6 100 0 -59 -3 -87 2 -70 -1 25 -1], -130.5, 10.0, -57.1
AM1V430 @A856F0, 17258, Thu Nov 02 16:35:40 GMT+01:00 2023, 12136, [104 47 -55 -3 124 -2 -44 -4 104 -6 98 1 -51 -4 -92 2 -75 -1 70 -1], -143.2, 35.4, -81.9
AM1V430 @A856F0, 17312, Thu Nov 02 16:35:40 GMT+01:00 2023, 12142, [110 47 45 -3 -45 -2 -11 -3 114 -6 61 -1 89 -3 -99 2 -72 -1 93 -1], -142.2, -19.5, -67.9
AM1V430 @A856F0, 17363, Thu Nov 02 16:35:40 GMT+01:00 2023, 12148, [116 47 43 -3 27 -1 89 -2 -39 -4 -95 0 10 -3 -98 2 -69 -1 112 -1], -80.7, 16.1, -75.8
AM1V430 @A856F0, 17413, Thu Nov 02 16:35:40 GMT+01:00 2023, 12155, [123 47 -93 -3 96 -1 -93 -4 112 -3 50 0 56 -2 -122 2 -78 -1 -123 -1], -65.6, 5.0, -45.6
AM1V430 @A856F0, 17466, Thu Nov 02 16:35:40 GMT+01:00 2023, 12161, [-127 47 39 -3 -127 -1 46 -2 100 -3 67 -1 -51 -2 -113 2 -84 -1 -123 -1], -66.8, -18.9, -30.7
AM1V430 @A856F0, 17520, Thu Nov 02 16:35:40 GMT+01:00 2023, 12167, [-121 47 -76 -3 -66 -1 28 -3 112 -2 119 -1 -33 -3 -104 2 -87 -1 -126 -1], -40.0, -13.7, -54.5
AM1V430 @A856F0, 17554, Thu Nov 02 16:35:40 GMT+01:00 2023, 12173, [-115 47 64 -3 -127 -1 -120 -3 76 -2 -1 -2 -94 -2 -102 2 -88 -1 -126 -1], -43.6, -25.7, -35.0
AM1V430 @A856F0, 17607, Thu Nov 02 16:35:40 GMT+01:00 2023, 12180, [-108 47 10 -3 -125 -1 -12 -3 -41 -3 -121 -4 25 -2 -92 2 -100 -1 115 -1], -55.3, -88.9, -48.7
AM1V430 @A856F0, 17659, Thu Nov 02 16:35:40 GMT+01:00 2023, 12186, [-102 47 -73 -4 117 -1 66 -3 96 -1 -10 -1 43 -2 -86 2 -109 -1 97 -1], -16.0, -1.0, -46.9
AM1V430 @A856F0, 17712, Thu Nov 02 16:35:40 GMT+01:00 2023, 12192, [-96 47 -91 -4 126 -1 -97 -2 28 -1 -111 -1 -33 -2 -92 2 -111 -1 99 -1], -22.8, -11.1, -28.9
AM1V430 @A856F0, 17774, Thu Nov 02 16:35:41 GMT+01:00 2023, 12198, [-90 47 -107 -4 -113 -1 -74 -3 58 0 -104 0 63 -1 -96 2 -121 -1 102 -1], 5.8, 15.2, -19.3
AM1V430 @A856F0, 17819, Thu Nov 02 16:35:41 GMT+01:00 2023, 12205, [-83 47 89 -4 52 -1 60 -3 -99 0 108 1 -124 0 -108 2 -115 -1 114 -1], 15.7, 36.4, 13.2
AM1V430 @A856F0, 17869, Thu Nov 02 16:35:41 GMT+01:00 2023, 12211, [-77 47 116 -4 -110 -1 -28 -4 3 0 45 1 -46 0 -117 2 -120 -1 -124 -1], 0.3, 30.1, 21.0
AM1V430 @A856F0, 17905, Thu Nov 02 16:35:41 GMT+01:00 2023, 12217, [-71 47 119 -4 109 -1 20 -4 116 -1 -34 0 -20 1 -125 2 -105 -1 -117 -1], -14.0, 22.2, 49.2
AM1V430 @A856F0, 17959, Thu Nov 02 16:35:41 GMT+01:00 2023, 12223, [-65 47 -24 -4 -68 -1 -59 -4 97 -2 -7 -1 113 2 -117 2 -75 -1 -102 -1], -41.5, -0.7, 62.5
AM1V430 @A856F0, 18010, Thu Nov 02 16:35:41 GMT+01:00 2023, 12230, [-58 47 25 -3 -44 -1 77 -3 -43 -2 -119 0 -52 2 -114 2 -42 -1 -96 -1], -29.9, 13.7, 71.6
AM1V430 @A856F0, 18063, Thu Nov 02 16:35:41 GMT+01:00 2023, 12236, [-52 47 98 -3 25 0 96 -2 -24 -2 88 0 -77 3 -113 2 -16 -1 -81 -1], -28.0, 8.8, 94.7
AM1V430 @A856F0, 18114, Thu Nov 02 16:35:41 GMT+01:00 2023, 12242, [-46 47 122 -3 51 0 117 -2 -72 0 7 2 99 3 -113 2 24 0 -55 -1], 18.4, 51.9, 86.7
AM1V430 @A856F0, 18168, Thu Nov 02 16:35:41 GMT+01:00 2023, 12248, [-40 47 -101 -3 10 0 -110 -2 -7 1 36 2 -19 3 124 2 45 0 -33 -1], 50.5, 54.8, 100.5
AM1V430 @A856F0, 18220, Thu Nov 02 16:35:41 GMT+01:00 2023, 12255, [-33 47 69 -2 0 0 -86 -2 -29 2 -32 1 83 3 100 2 43 0 -16 -1], 73.9, 48.0, 85.1
AM1V430 @A856F0, 18257, Thu Nov 02 16:35:41 GMT+01:00 2023, 12261, [-27 47 13 -1 -33 -1 93 -3 0 4 92 2 29 3 76 2 43 0 -13 -1], 102.4, 60.4, 79.7
AM1V430 @A856F0, 18309, Thu Nov 02 16:35:41 GMT+01:00 2023, 12267, [-21 47 121 0 24 0 -85 -5 -51 3 -72 1 -87 1 64 2 24 0 6 0], 97.3, 44.0, 42.5
AM1V430 @A856F0, 18360, Thu Nov 02 16:35:41 GMT+01:00 2023, 12273, [-15 47 -96 0 -22 -1 -113 -5 -14 2 116 1 -72 0 41 2 -6 -1 3 0], 75.4, 37.2, 18.4
AM1V430 @A856F0, 18412, Thu Nov 02 16:35:41 GMT+01:00 2023, 12280, [-8 47 101 0 -64 -1 14 -5 51 2 -32 0 78 -1 26 2 -28 -1 -6 -1], 56.3, 22.4, -17.8
AM1V430 @A856F0, 18461, Thu Nov 02 16:35:41 GMT+01:00 2023, 12286, [-2 47 -70 -1 107 -1 34 -5 29 1 28 0 -15 -3 19 2 -40 -1 -10 -1], 28.5, 2.8, -52.7
AM1V430 @A856F0, 18517, Thu Nov 02 16:35:41 GMT+01:00 2023, 12292, [4 48 91 -1 79 -1 75 -5 0 0 -124 -1 -116 -3 22 2 -63 -1 -13 -1], 0.0, -12.4, -62.8
AM1V430 @A856F0, 18570, Thu Nov 02 16:35:41 GMT+01:00 2023, 12298, [10 48 66 -1 95 -1 -19 -5 29 -1 -38 -2 77 -3 26 2 -58 -1 -19 -1], -22.7, -29.4, -69.1
AM1V430 @A856F0, 18606, Thu Nov 02 16:35:41 GMT+01:00 2023, 12305, [17 48 -34 -2 107 -1 37 -4 -63 -2 22 -1 7 -2 26 2 -75 -1 -25 -1], -31.9, -23.4, -50.5
AM1V430 @A856F0, 18657, Thu Nov 02 16:35:41 GMT+01:00 2023, 12311, [23 48 -80 -2 115 -1 -71 -4 -93 -1 -68 -1 -74 -2 43 2 -85 -1 -24 -1], -9.3, -6.8, -33.0
AM1V430 @A856F0, 18709, Thu Nov 02 16:35:41 GMT+01:00 2023, 12317, [29 48 68 -2 112 -1 18 -3 42 0 -49 -2 -53 -3 47 2 -76 -1 -30 -1], 4.2, -30.5, -56.5
AM1V430 @A856F0, 18761, Thu Nov 02 16:35:42 GMT+01:00 2023, 12323, [35 48 -2 -4 100 -1 -115 -5 -85 0 -30 -4 122 -1 55 2 -103 -1 -64 -1], 17.1, -79.8, -13.4
AM1V430 @A856F0, 18814, Thu Nov 02 16:35:42 GMT+01:00 2023, 12330, [42 48 -21 -3 120 -1 -54 -5 18 -1 -44 -3 -36 -3 92 2 -97 -1 -79 -1], -23.8, -55.6, -54.8
AM1V430 @A856F0, 18867, Thu Nov 02 16:35:42 GMT+01:00 2023, 12336, [48 48 -72 -3 57 -1 23 -3 103 -4 -60 -5 -83 -2 113 2 -105 -1 -97 -1], -92.1, -108.4, -33.9
AM1V430 @A856F0, 18920, Thu Nov 02 16:35:42 GMT+01:00 2023, 12342, [54 48 -73 -4 75 -1 35 -3 83 -3 70 -1 82 -3 124 2 -108 -1 -103 -1], -68.5, -18.6, -68.6
AM1V430 @A856F0, 18957, Thu Nov 02 16:35:42 GMT+01:00 2023, 12348, [60 48 -91 -4 119 -1 -117 -3 21 -3 -112 -1 -46 -3 125 2 -109 -1 -99 -1], -74.7, -11.2, -55.8
AM1V430 @A856F0, 19009, Thu Nov 02 16:35:42 GMT+01:00 2023, 12355, [67 48 -103 -4 -105 -1 27 -3 58 -2 -84 -1 76 -1 125 2 -106 -1 -93 -1], -45.4, -8.4, -18.0
AM1V430 @A856F0, 19060, Thu Nov 02 16:35:42 GMT+01:00 2023, 12361, [73 48 29 -4 -100 -1 -119 -3 -81 -3 107 0 97 -1 -128 2 -94 -1 -78 -1], -59.3, 10.7, -15.9
AM1V430 @A856F0, 19113, Thu Nov 02 16:35:42 GMT+01:00 2023, 12367, [79 48 -117 -4 -88 -1 26 -3 -120 -2 -18 0 81 1 110 2 -88 -1 -52 -1], -37.6, 23.8, 33.7
AM1V430 @A856F0, 19164, Thu Nov 02 16:35:42 GMT+01:00 2023, 12373, [85 48 -81 -4 -74 -1 79 -3 -78 -2 15 2 13 2 98 2 -60 -1 -10 -1], -33.4, 52.7, 52.5
AM1V430 @A856F0, 19216, Thu Nov 02 16:35:42 GMT+01:00 2023, 12380, [92 48 114 -3 -64 -1 91 -3 105 -1 -37 1 -23 2 80 2 -31 -1 6 0], -15.1, 47.5, 74.5
